[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637609  array=36
Node      : evc36
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 36/60
Comm      : attention
Alpha     : 0.5
Seed      : 0
Run label : attention_alpha0p5_seed0
Run dir   : runs/pursuit/alpha/attention/alpha0p5/seed0
Config    : /tmp/637572_36_attention_alpha0p5_seed0.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:CA:00.0 Off |                    0 |
| N/A   33C    P0             48W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.349 opt_ret=-340.349 step_rew=-3.4035 opt_step=-3.4035 gap0=340.349 dret=+0.000 eval_ret=+111.827 pursuer_target_distance=2.648 capture=0.000 score=0.000 pol=-0.0040 val=0.6469 ent=1.6051 tot=+0.3034 agnorm=0.090 cgnorm=0.256 kl=0.0043 clipf=0.037 ev=-0.447 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter= 212 step= 681600 ep_ret=-149.786 opt_ret=-149.786 step_rew=-1.4979 opt_step=-1.4979 gap0=149.786 dret=+190.562 eval_ret=n/a pursuer_target_distance=1.511 capture=0.053 score=0.021 pol=-0.0018 val=0.0255 ent=1.0025 tot=+0.0039 agnorm=0.117 cgnorm=0.098 kl=0.0015 clipf=0.012 ev=+0.944 r0=1.0000 entcoef=6.94e-03 lr=4.7e-04 seed=0
iter= 213 step= 684800 ep_ret=-90.358 opt_ret=-90.358 step_rew=-0.9036 opt_step=-0.9036 gap0=90.358 dret=+249.991 eval_ret=n/a pursuer_target_distance=1.376 capture=0.095 score=0.040 pol=-0.0012 val=0.0384 ent=0.9643 tot=+0.0113 agnorm=0.145 cgnorm=0.123 kl=0.0018 clipf=0.019 ev=+0.927 r0=1.0000 entcoef=6.93e-03 lr=4.6e-04 seed=0
iter= 214 step= 688000 ep_ret=-161.026 opt_ret=-161.026 step_rew=-1.6103 opt_step=-1.6103 gap0=161.026 dret=+179.323 eval_ret=n/a pursuer_target_distance=1.566 capture=0.058 score=0.023 pol=-0.0019 val=0.0237 ent=0.9694 tot=+0.0033 agnorm=0.067 cgnorm=0.091 kl=0.0018 clipf=0.012 ev=+0.938 r0=1.0000 entcoef=6.91e-03 lr=4.6e-04 seed=0
iter= 215 step= 691200 ep_ret=-30.612 opt_ret=-30.612 step_rew=-0.3061 opt_step=-0.3061 gap0=30.612 dret=+309.737 eval_ret=n/a pursuer_target_distance=1.000 capture=0.133 score=0.066 pol=-0.0016 val=0.0390 ent=0.9857 tot=+0.0111 agnorm=0.098 cgnorm=0.107 kl=0.0021 clipf=0.018 ev=+0.922 r0=1.0000 entcoef=6.90e-03 lr=4.6e-04 seed=0
iter= 216 step= 694400 ep_ret=-99.001 opt_ret=-99.001 step_rew=-0.9900 opt_step=-0.9900 gap0=99.001 dret=+241.348 eval_ret=n/a pursuer_target_distance=1.192 capture=0.071 score=0.033 pol=-0.0015 val=0.0236 ent=1.0417 tot=+0.0031 agnorm=0.143 cgnorm=0.115 kl=0.0024 clipf=0.023 ev=+0.929 r0=1.0000 entcoef=6.88e-03 lr=4.6e-04 seed=0
iter= 217 step= 697600 ep_ret=-62.204 opt_ret=-62.204 step_rew=-0.6220 opt_step=-0.6220 gap0=62.204 dret=+278.145 eval_ret=n/a pursuer_target_distance=1.077 capture=0.099 score=0.048 pol=-0.0010 val=0.0263 ent=1.0248 tot=+0.0051 agnorm=0.265 cgnorm=0.088 kl=0.0022 clipf=0.021 ev=+0.947 r0=1.0000 entcoef=6.87e-03 lr=4.6e-04 seed=0
iter= 218 step= 700800 ep_ret=-103.951 opt_ret=-103.951 step_rew=-1.0395 opt_step=-1.0395 gap0=103.951 dret=+236.397 eval_ret=n/a pursuer_target_distance=1.499 capture=0.112 score=0.045 pol=-0.0021 val=0.0395 ent=1.0336 tot=+0.0105 agnorm=0.130 cgnorm=0.139 kl=0.0027 clipf=0.026 ev=+0.937 r0=1.0000 entcoef=6.86e-03 lr=4.6e-04 seed=0
iter= 219 step= 704000 ep_ret=-143.843 opt_ret=-143.843 step_rew=-1.4384 opt_step=-1.4384 gap0=143.843 dret=+196.506 eval_ret=n/a pursuer_target_distance=1.442 capture=0.069 score=0.028 pol=-0.0016 val=0.0239 ent=0.9346 tot=+0.0039 agnorm=0.142 cgnorm=0.085 kl=0.0025 clipf=0.027 ev=+0.966 r0=1.0000 entcoef=6.84e-03 lr=4.6e-04 seed=0
iter= 220 step= 707200 ep_ret=-105.216 opt_ret=-105.216 step_rew=-1.0522 opt_step=-1.0522 gap0=105.216 dret=+235.133 eval_ret=+90.565 pursuer_target_distance=1.192 capture=0.072 score=0.033 pol=-0.0020 val=0.0156 ent=1.0292 tot=-0.0012 agnorm=0.143 cgnorm=0.065 kl=0.0027 clipf=0.029 ev=+0.969 r0=1.0000 entcoef=6.83e-03 lr=4.6e-04 seed=0
iter= 221 step= 710400 ep_ret=-147.007 opt_ret=-147.007 step_rew=-1.4701 opt_step=-1.4701 gap0=147.007 dret=+193.341 eval_ret=n/a pursuer_target_distance=1.473 capture=0.047 score=0.019 pol=-0.0009 val=0.0185 ent=1.0000 tot=+0.0015 agnorm=0.120 cgnorm=0.087 kl=0.0020 clipf=0.013 ev=+0.966 r0=1.0000 entcoef=6.81e-03 lr=4.6e-04 seed=0
iter= 222 step= 713600 ep_ret=-152.378 opt_ret=-152.378 step_rew=-1.5238 opt_step=-1.5238 gap0=152.378 dret=+187.970 eval_ret=n/a pursuer_target_distance=1.605 capture=0.055 score=0.021 pol=-0.0012 val=0.0143 ent=0.9795 tot=-0.0007 agnorm=0.111 cgnorm=0.079 kl=0.0014 clipf=0.013 ev=+0.975 r0=1.0000 entcoef=6.80e-03 lr=4.5e-04 seed=0
iter= 223 step= 716800 ep_ret=-157.513 opt_ret=-157.513 step_rew=-1.5751 opt_step=-1.5751 gap0=157.513 dret=+182.836 eval_ret=n/a pursuer_target_distance=1.887 capture=0.081 score=0.028 pol=-0.0018 val=0.0175 ent=0.9633 tot=+0.0004 agnorm=0.144 cgnorm=0.072 kl=0.0016 clipf=0.016 ev=+0.971 r0=1.0000 entcoef=6.78e-03 lr=4.5e-04 seed=0
iter= 224 step= 720000 ep_ret=-109.945 opt_ret=-109.945 step_rew=-1.0994 opt_step=-1.0994 gap0=109.945 dret=+230.404 eval_ret=n/a pursuer_target_distance=1.234 capture=0.090 score=0.040 pol=-0.0015 val=0.0213 ent=1.0145 tot=+0.0023 agnorm=0.158 cgnorm=0.076 kl=0.0019 clipf=0.016 ev=+0.963 r0=1.0000 entcoef=6.77e-03 lr=4.5e-04 seed=0
iter= 225 step= 723200 ep_ret=+1.965 opt_ret=+1.965 step_rew=0.0196 opt_step=0.0196 gap0=0.000 dret=+342.314 eval_ret=n/a pursuer_target_distance=1.082 capture=0.162 score=0.078 pol=-0.0018 val=0.0363 ent=0.9835 tot=+0.0098 agnorm=0.097 cgnorm=0.130 kl=0.0021 clipf=0.019 ev=+0.933 r0=1.0000 entcoef=6.75e-03 lr=4.5e-04 seed=0
iter= 226 step= 726400 ep_ret=-61.213 opt_ret=-61.213 step_rew=-0.6121 opt_step=-0.6121 gap0=61.213 dret=+279.135 eval_ret=n/a pursuer_target_distance=1.478 capture=0.129 score=0.052 pol=-0.0019 val=0.0342 ent=0.9863 tot=+0.0086 agnorm=0.200 cgnorm=0.114 kl=0.0025 clipf=0.030 ev=+0.915 r0=1.0000 entcoef=6.74e-03 lr=4.5e-04 seed=0
iter= 227 step= 729600 ep_ret=-77.892 opt_ret=-77.892 step_rew=-0.7789 opt_step=-0.7789 gap0=77.892 dret=+262.457 eval_ret=n/a pursuer_target_distance=1.073 capture=0.098 score=0.047 pol=-0.0023 val=0.0232 ent=0.9255 tot=+0.0031 agnorm=0.146 cgnorm=0.101 kl=0.0032 clipf=0.039 ev=+0.950 r0=1.0000 entcoef=6.73e-03 lr=4.5e-04 seed=0
iter= 228 step= 732800 ep_ret=-72.121 opt_ret=-72.121 step_rew=-0.7212 opt_step=-0.7212 gap0=72.121 dret=+268.228 eval_ret=n/a pursuer_target_distance=0.958 capture=0.077 score=0.040 pol=-0.0018 val=0.0156 ent=0.9763 tot=-0.0006 agnorm=0.147 cgnorm=0.071 kl=0.0022 clipf=0.017 ev=+0.959 r0=1.0000 entcoef=6.71e-03 lr=4.5e-04 seed=0
iter= 229 step= 736000 ep_ret=-152.178 opt_ret=-152.178 step_rew=-1.5218 opt_step=-1.5218 gap0=152.178 dret=+188.170 eval_ret=n/a pursuer_target_distance=1.554 capture=0.067 score=0.026 pol=-0.0015 val=0.0193 ent=0.9451 tot=+0.0019 agnorm=0.168 cgnorm=0.075 kl=0.0024 clipf=0.021 ev=+0.948 r0=1.0000 entcoef=6.70e-03 lr=4.5e-04 seed=0
iter= 230 step= 739200 ep_ret=-121.006 opt_ret=-121.006 step_rew=-1.2101 opt_step=-1.2101 gap0=121.006 dret=+219.342 eval_ret=n/a pursuer_target_distance=1.229 capture=0.072 score=0.032 pol=-0.0015 val=0.0150 ent=0.9027 tot=-0.0000 agnorm=0.153 cgnorm=0.057 kl=0.0018 clipf=0.015 ev=+0.973 r0=1.0000 entcoef=6.68e-03 lr=4.5e-04 seed=0
iter= 231 step= 742400 ep_ret=-153.311 opt_ret=-153.311 step_rew=-1.5331 opt_step=-1.5331 gap0=153.311 dret=+187.038 eval_ret=n/a pursuer_target_distance=1.491 capture=0.062 score=0.025 pol=-0.0014 val=0.0135 ent=0.9424 tot=-0.0009 agnorm=0.085 cgnorm=0.058 kl=0.0010 clipf=0.007 ev=+0.972 r0=1.0000 entcoef=6.67e-03 lr=4.4e-04 seed=0
iter= 232 step= 745600 ep_ret=-91.240 opt_ret=-91.240 step_rew=-0.9124 opt_step=-0.9124 gap0=91.240 dret=+249.109 eval_ret=n/a pursuer_target_distance=1.176 capture=0.092 score=0.042 pol=-0.0019 val=0.0219 ent=0.8746 tot=+0.0032 agnorm=0.102 cgnorm=0.076 kl=0.0017 clipf=0.016 ev=+0.958 r0=1.0000 entcoef=6.65e-03 lr=4.4e-04 seed=0
iter= 233 step= 748800 ep_ret=-83.806 opt_ret=-83.806 step_rew=-0.8381 opt_step=-0.8381 gap0=83.806 dret=+256.543 eval_ret=n/a pursuer_target_distance=1.285 capture=0.103 score=0.045 pol=-0.0012 val=0.0236 ent=0.9054 tot=+0.0046 agnorm=0.174 cgnorm=0.097 kl=0.0021 clipf=0.015 ev=+0.947 r0=1.0000 entcoef=6.64e-03 lr=4.4e-04 seed=0
iter= 234 step= 752000 ep_ret=-125.047 opt_ret=-125.047 step_rew=-1.2505 opt_step=-1.2505 gap0=125.047 dret=+215.301 eval_ret=n/a pursuer_target_distance=1.611 capture=0.092 score=0.035 pol=-0.0017 val=0.0189 ent=0.9166 tot=+0.0017 agnorm=0.118 cgnorm=0.065 kl=0.0026 clipf=0.025 ev=+0.954 r0=1.0000 entcoef=6.62e-03 lr=4.4e-04 seed=0
iter= 235 step= 755200 ep_ret=-62.678 opt_ret=-62.678 step_rew=-0.6268 opt_step=-0.6268 gap0=62.678 dret=+277.671 eval_ret=n/a pursuer_target_distance=1.133 capture=0.133 score=0.063 pol=-0.0020 val=0.0247 ent=0.9071 tot=+0.0044 agnorm=0.141 cgnorm=0.087 kl=0.0022 clipf=0.016 ev=+0.951 r0=1.0000 entcoef=6.61e-03 lr=4.4e-04 seed=0
iter= 236 step= 758400 ep_ret=-99.805 opt_ret=-99.805 step_rew=-0.9980 opt_step=-0.9980 gap0=99.805 dret=+240.544 eval_ret=n/a pursuer_target_distance=1.377 capture=0.103 score=0.043 pol=-0.0017 val=0.0244 ent=0.8639 tot=+0.0049 agnorm=0.152 cgnorm=0.079 kl=0.0022 clipf=0.020 ev=+0.931 r0=1.0000 entcoef=6.60e-03 lr=4.4e-04 seed=0
iter= 237 step= 761600 ep_ret=-60.895 opt_ret=-60.895 step_rew=-0.6090 opt_step=-0.6090 gap0=60.895 dret=+279.453 eval_ret=n/a pursuer_target_distance=1.238 capture=0.128 score=0.057 pol=-0.0018 val=0.0200 ent=0.8422 tot=+0.0026 agnorm=0.166 cgnorm=0.082 kl=0.0017 clipf=0.015 ev=+0.958 r0=1.0000 entcoef=6.58e-03 lr=4.4e-04 seed=0
iter= 238 step= 764800 ep_ret=+17.578 opt_ret=+17.578 step_rew=0.1758 opt_step=0.1758 gap0=0.000 dret=+357.927 eval_ret=n/a pursuer_target_distance=1.286 capture=0.198 score=0.087 pol=-0.0022 val=0.0252 ent=0.8258 tot=+0.0050 agnorm=0.222 cgnorm=0.096 kl=0.0025 clipf=0.023 ev=+0.953 r0=1.0000 entcoef=6.57e-03 lr=4.4e-04 seed=0
iter= 239 step= 768000 ep_ret=+3.939 opt_ret=+3.939 step_rew=0.0394 opt_step=0.0394 gap0=0.000 dret=+344.288 eval_ret=n/a pursuer_target_distance=1.429 capture=0.191 score=0.079 pol=-0.0016 val=0.0285 ent=0.9341 tot=+0.0065 agnorm=0.143 cgnorm=0.098 kl=0.0012 clipf=0.011 ev=+0.950 r0=1.0000 entcoef=6.55e-03 lr=4.4e-04 seed=0
iter= 240 step= 771200 ep_ret=-79.558 opt_ret=-79.558 step_rew=-0.7956 opt_step=-0.7956 gap0=79.558 dret=+260.790 eval_ret=+282.440 pursuer_target_distance=1.283 capture=0.104 score=0.045 pol=-0.0011 val=0.0192 ent=0.8804 tot=+0.0027 agnorm=0.111 cgnorm=0.080 kl=0.0020 clipf=0.017 ev=+0.968 r0=1.0000 entcoef=6.54e-03 lr=4.3e-04 seed=0
iter= 241 step= 774400 ep_ret=-62.146 opt_ret=-62.146 step_rew=-0.6215 opt_step=-0.6215 gap0=62.146 dret=+278.203 eval_ret=n/a pursuer_target_distance=1.317 capture=0.130 score=0.056 pol=-0.0022 val=0.0201 ent=0.8842 tot=+0.0021 agnorm=0.220 cgnorm=0.069 kl=0.0021 clipf=0.021 ev=+0.964 r0=1.0000 entcoef=6.52e-03 lr=4.3e-04 seed=0
iter= 242 step= 777600 ep_ret=-61.236 opt_ret=-61.236 step_rew=-0.6124 opt_step=-0.6124 gap0=61.236 dret=+279.113 eval_ret=n/a pursuer_target_distance=1.094 capture=0.113 score=0.054 pol=-0.0015 val=0.0205 ent=0.8763 tot=+0.0031 agnorm=0.163 cgnorm=0.087 kl=0.0030 clipf=0.025 ev=+0.953 r0=1.0000 entcoef=6.51e-03 lr=4.3e-04 seed=0
iter= 243 step= 780800 ep_ret=-37.041 opt_ret=-37.041 step_rew=-0.3704 opt_step=-0.3704 gap0=37.041 dret=+303.308 eval_ret=n/a pursuer_target_distance=1.324 capture=0.144 score=0.062 pol=-0.0018 val=0.0225 ent=0.8890 tot=+0.0037 agnorm=0.110 cgnorm=0.084 kl=0.0026 clipf=0.025 ev=+0.964 r0=1.0000 entcoef=6.50e-03 lr=4.3e-04 seed=0
iter= 244 step= 784000 ep_ret=-39.424 opt_ret=-39.424 step_rew=-0.3942 opt_step=-0.3942 gap0=39.424 dret=+300.925 eval_ret=n/a pursuer_target_distance=1.263 capture=0.136 score=0.060 pol=-0.0020 val=0.0187 ent=0.9133 tot=+0.0014 agnorm=0.239 cgnorm=0.087 kl=0.0016 clipf=0.016 ev=+0.968 r0=1.0000 entcoef=6.48e-03 lr=4.3e-04 seed=0
iter= 245 step= 787200 ep_ret=-70.542 opt_ret=-70.542 step_rew=-0.7054 opt_step=-0.7054 gap0=70.542 dret=+269.806 eval_ret=n/a pursuer_target_distance=1.507 capture=0.139 score=0.055 pol=-0.0020 val=0.0167 ent=0.8980 tot=+0.0006 agnorm=0.141 cgnorm=0.074 kl=0.0025 clipf=0.028 ev=+0.976 r0=1.0000 entcoef=6.47e-03 lr=4.3e-04 seed=0
iter= 246 step= 790400 ep_ret=-142.595 opt_ret=-142.595 step_rew=-1.4259 opt_step=-1.4259 gap0=142.595 dret=+197.754 eval_ret=n/a pursuer_target_distance=1.317 capture=0.063 score=0.027 pol=-0.0023 val=0.0126 ent=0.8843 tot=-0.0017 agnorm=0.268 cgnorm=0.078 kl=0.0023 clipf=0.020 ev=+0.968 r0=1.0000 entcoef=6.45e-03 lr=4.3e-04 seed=0
iter= 247 step= 793600 ep_ret=+2.891 opt_ret=+2.891 step_rew=0.0289 opt_step=0.0289 gap0=0.000 dret=+343.240 eval_ret=n/a pursuer_target_distance=1.308 capture=0.186 score=0.080 pol=-0.0017 val=0.0212 ent=0.8851 tot=+0.0032 agnorm=0.212 cgnorm=0.087 kl=0.0020 clipf=0.023 ev=+0.962 r0=1.0000 entcoef=6.44e-03 lr=4.3e-04 seed=0
iter= 248 step= 796800 ep_ret=-80.542 opt_ret=-80.542 step_rew=-0.8054 opt_step=-0.8054 gap0=80.542 dret=+259.806 eval_ret=n/a pursuer_target_distance=1.194 capture=0.110 score=0.050 pol=-0.0014 val=0.0189 ent=0.8310 tot=+0.0027 agnorm=0.170 cgnorm=0.090 kl=0.0018 clipf=0.016 ev=+0.967 r0=1.0000 entcoef=6.42e-03 lr=4.3e-04 seed=0
iter= 249 step= 800000 ep_ret=-24.985 opt_ret=-24.985 step_rew=-0.2498 opt_step=-0.2498 gap0=24.985 dret=+315.364 eval_ret=n/a pursuer_target_distance=1.100 capture=0.158 score=0.075 pol=-0.0013 val=0.0150 ent=0.8363 tot=+0.0008 agnorm=0.269 cgnorm=0.077 kl=0.0022 clipf=0.022 ev=+0.976 r0=1.0000 entcoef=6.41e-03 lr=4.2e-04 seed=0
iter= 250 step= 803200 ep_ret=+27.592 opt_ret=+27.592 step_rew=0.2759 opt_step=0.2759 gap0=0.000 dret=+367.941 eval_ret=n/a pursuer_target_distance=1.098 capture=0.191 score=0.091 pol=-0.0015 val=0.0238 ent=0.8131 tot=+0.0052 agnorm=0.170 cgnorm=0.097 kl=0.0021 clipf=0.020 ev=+0.946 r0=1.0000 entcoef=6.39e-03 lr=4.2e-04 seed=0
iter= 251 step= 806400 ep_ret=+52.429 opt_ret=+52.429 step_rew=0.5243 opt_step=0.5243 gap0=0.000 dret=+392.778 eval_ret=n/a pursuer_target_distance=1.108 capture=0.208 score=0.099 pol=-0.0017 val=0.0236 ent=0.8664 tot=+0.0046 agnorm=0.220 cgnorm=0.083 kl=0.0018 clipf=0.018 ev=+0.964 r0=1.0000 entcoef=6.38e-03 lr=4.2e-04 seed=0
iter= 252 step= 809600 ep_ret=-33.757 opt_ret=-33.757 step_rew=-0.3376 opt_step=-0.3376 gap0=33.757 dret=+306.591 eval_ret=n/a pursuer_target_distance=1.450 capture=0.154 score=0.063 pol=-0.0012 val=0.0204 ent=0.8573 tot=+0.0036 agnorm=0.119 cgnorm=0.081 kl=0.0009 clipf=0.006 ev=+0.958 r0=1.0000 entcoef=6.37e-03 lr=4.2e-04 seed=0
iter= 253 step= 812800 ep_ret=-52.690 opt_ret=-52.690 step_rew=-0.5269 opt_step=-0.5269 gap0=52.690 dret=+287.659 eval_ret=n/a pursuer_target_distance=1.293 capture=0.136 score=0.059 pol=-0.0019 val=0.0155 ent=0.7879 tot=+0.0008 agnorm=0.220 cgnorm=0.087 kl=0.0024 clipf=0.026 ev=+0.964 r0=1.0000 entcoef=6.35e-03 lr=4.2e-04 seed=0
iter= 254 step= 816000 ep_ret=-26.696 opt_ret=-26.696 step_rew=-0.2670 opt_step=-0.2670 gap0=26.696 dret=+313.652 eval_ret=n/a pursuer_target_distance=1.224 capture=0.165 score=0.074 pol=-0.0020 val=0.0268 ent=0.8065 tot=+0.0063 agnorm=0.189 cgnorm=0.073 kl=0.0026 clipf=0.026 ev=+0.934 r0=1.0000 entcoef=6.34e-03 lr=4.2e-04 seed=0
iter= 255 step= 819200 ep_ret=-2.475 opt_ret=-2.475 step_rew=-0.0247 opt_step=-0.0247 gap0=2.475 dret=+337.874 eval_ret=n/a pursuer_target_distance=1.339 capture=0.174 score=0.075 pol=-0.0016 val=0.0215 ent=0.8559 tot=+0.0038 agnorm=0.180 cgnorm=0.109 kl=0.0017 clipf=0.018 ev=+0.955 r0=1.0000 entcoef=6.32e-03 lr=4.2e-04 seed=0
iter= 256 step= 822400 ep_ret=+13.727 opt_ret=+13.727 step_rew=0.1373 opt_step=0.1373 gap0=0.000 dret=+354.075 eval_ret=n/a pursuer_target_distance=1.050 capture=0.177 score=0.086 pol=-0.0017 val=0.0185 ent=0.8335 tot=+0.0023 agnorm=0.127 cgnorm=0.082 kl=0.0017 clipf=0.013 ev=+0.953 r0=1.0000 entcoef=6.31e-03 lr=4.2e-04 seed=0
iter= 257 step= 825600 ep_ret=-68.795 opt_ret=-68.795 step_rew=-0.6879 opt_step=-0.6879 gap0=68.795 dret=+271.554 eval_ret=n/a pursuer_target_distance=1.150 capture=0.117 score=0.055 pol=-0.0020 val=0.0150 ent=0.8455 tot=+0.0002 agnorm=0.135 cgnorm=0.078 kl=0.0025 clipf=0.027 ev=+0.971 r0=1.0000 entcoef=6.29e-03 lr=4.2e-04 seed=0
iter= 258 step= 828800 ep_ret=-52.782 opt_ret=-52.782 step_rew=-0.5278 opt_step=-0.5278 gap0=52.782 dret=+287.566 eval_ret=n/a pursuer_target_distance=1.139 capture=0.119 score=0.056 pol=-0.0015 val=0.0133 ent=0.8279 tot=-0.0000 agnorm=0.110 cgnorm=0.054 kl=0.0022 clipf=0.022 ev=+0.970 r0=1.0000 entcoef=6.28e-03 lr=4.1e-04 seed=0
iter= 259 step= 832000 ep_ret=-28.964 opt_ret=-28.964 step_rew=-0.2896 opt_step=-0.2896 gap0=28.964 dret=+311.385 eval_ret=n/a pursuer_target_distance=1.296 capture=0.152 score=0.066 pol=-0.0019 val=0.0122 ent=0.8117 tot=-0.0009 agnorm=0.140 cgnorm=0.066 kl=0.0020 clipf=0.019 ev=+0.976 r0=1.0000 entcoef=6.26e-03 lr=4.1e-04 seed=0
iter= 260 step= 835200 ep_ret=-144.204 opt_ret=-144.204 step_rew=-1.4420 opt_step=-1.4420 gap0=144.204 dret=+196.145 eval_ret=+294.496 pursuer_target_distance=1.609 capture=0.095 score=0.037 pol=-0.0016 val=0.0131 ent=0.8291 tot=-0.0003 agnorm=0.146 cgnorm=0.064 kl=0.0018 clipf=0.017 ev=+0.981 r0=1.0000 entcoef=6.25e-03 lr=4.1e-04 seed=0
iter= 261 step= 838400 ep_ret=-84.126 opt_ret=-84.126 step_rew=-0.8413 opt_step=-0.8413 gap0=84.126 dret=+256.222 eval_ret=n/a pursuer_target_distance=1.590 capture=0.135 score=0.052 pol=-0.0017 val=0.0158 ent=0.8229 tot=+0.0011 agnorm=0.163 cgnorm=0.085 kl=0.0018 clipf=0.018 ev=+0.967 r0=1.0000 entcoef=6.24e-03 lr=4.1e-04 seed=0
iter= 262 step= 841600 ep_ret=+58.917 opt_ret=+58.917 step_rew=0.5892 opt_step=0.5892 gap0=0.000 dret=+399.266 eval_ret=n/a pursuer_target_distance=1.144 capture=0.223 score=0.104 pol=-0.0017 val=0.0202 ent=0.7921 tot=+0.0035 agnorm=0.135 cgnorm=0.080 kl=0.0024 clipf=0.025 ev=+0.962 r0=1.0000 entcoef=6.22e-03 lr=4.1e-04 seed=0
iter= 263 step= 844800 ep_ret=-24.444 opt_ret=-24.444 step_rew=-0.2444 opt_step=-0.2444 gap0=24.444 dret=+315.905 eval_ret=n/a pursuer_target_distance=1.338 capture=0.158 score=0.067 pol=-0.0018 val=0.0196 ent=0.8039 tot=+0.0030 agnorm=0.155 cgnorm=0.095 kl=0.0021 clipf=0.017 ev=+0.954 r0=1.0000 entcoef=6.21e-03 lr=4.1e-04 seed=0
iter= 264 step= 848000 ep_ret=-12.316 opt_ret=-12.316 step_rew=-0.1232 opt_step=-0.1232 gap0=12.316 dret=+328.032 eval_ret=n/a pursuer_target_distance=1.191 capture=0.160 score=0.073 pol=-0.0015 val=0.0184 ent=0.7793 tot=+0.0029 agnorm=0.167 cgnorm=0.077 kl=0.0013 clipf=0.012 ev=+0.949 r0=1.0000 entcoef=6.19e-03 lr=4.1e-04 seed=0
iter= 265 step= 851200 ep_ret=-5.292 opt_ret=-5.292 step_rew=-0.0529 opt_step=-0.0529 gap0=5.292 dret=+335.057 eval_ret=n/a pursuer_target_distance=0.897 capture=0.143 score=0.075 pol=-0.0014 val=0.0142 ent=0.7915 tot=+0.0008 agnorm=0.180 cgnorm=0.060 kl=0.0015 clipf=0.012 ev=+0.952 r0=1.0000 entcoef=6.18e-03 lr=4.1e-04 seed=0
iter= 266 step= 854400 ep_ret=-40.819 opt_ret=-40.819 step_rew=-0.4082 opt_step=-0.4082 gap0=40.819 dret=+299.529 eval_ret=n/a pursuer_target_distance=1.460 capture=0.156 score=0.063 pol=-0.0018 val=0.0157 ent=0.7925 tot=+0.0012 agnorm=0.331 cgnorm=0.067 kl=0.0024 clipf=0.027 ev=+0.967 r0=1.0000 entcoef=6.16e-03 lr=4.1e-04 seed=0
iter= 267 step= 857600 ep_ret=+10.052 opt_ret=+10.052 step_rew=0.1005 opt_step=0.1005 gap0=0.000 dret=+350.401 eval_ret=n/a pursuer_target_distance=1.191 capture=0.180 score=0.082 pol=-0.0010 val=0.0137 ent=0.7430 tot=+0.0013 agnorm=0.235 cgnorm=0.051 kl=0.0016 clipf=0.015 ev=+0.969 r0=1.0000 entcoef=6.15e-03 lr=4.0e-04 seed=0
iter= 268 step= 860800 ep_ret=-46.940 opt_ret=-46.940 step_rew=-0.4694 opt_step=-0.4694 gap0=46.940 dret=+293.409 eval_ret=n/a pursuer_target_distance=1.607 capture=0.164 score=0.063 pol=-0.0011 val=0.0146 ent=0.8015 tot=+0.0012 agnorm=0.237 cgnorm=0.070 kl=0.0018 clipf=0.016 ev=+0.972 r0=1.0000 entcoef=6.13e-03 lr=4.0e-04 seed=0
iter= 269 step= 864000 ep_ret=-27.119 opt_ret=-27.119 step_rew=-0.2712 opt_step=-0.2712 gap0=27.119 dret=+313.230 eval_ret=n/a pursuer_target_distance=1.374 capture=0.167 score=0.070 pol=-0.0015 val=0.0176 ent=0.7575 tot=+0.0026 agnorm=0.182 cgnorm=0.070 kl=0.0018 clipf=0.018 ev=+0.962 r0=1.0000 entcoef=6.12e-03 lr=4.0e-04 seed=0
