[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667981  array=23
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 23/30
Comm      : attention
ZeroMsg   : true
Alpha     : 0.25
Seed      : 3
Run label : attention_zm_alpha0p25_seed3
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention_zm/alpha0p25/seed3
Config    : /tmp/667957_23_attention_zm_alpha0p25_seed3.yaml
Start     : Wed Jun 17 22:53:52 EDT 2026
================
Wed Jun 17 22:53:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0             40W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-84.681 opt_ret=-84.681 step_rew=-0.8468 opt_step=-0.8468 gap0=84.681 dret=+0.000 eval_ret=-72.476 pursuer_target_distance=3.653 capture=0.000 score=0.000 pol=-0.0014 val=0.6817 ent=1.6064 tot=+0.3234 agnorm=0.041 cgnorm=0.189 kl=0.0030 clipf=0.012 ev=-0.496 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter= 218 step= 700800 ep_ret=-82.751 opt_ret=-82.751 step_rew=-0.8275 opt_step=-0.8275 gap0=82.751 dret=+1.930 eval_ret=n/a pursuer_target_distance=3.074 capture=0.000 score=0.000 pol=-0.0011 val=0.0382 ent=1.3935 tot=+0.0085 agnorm=0.043 cgnorm=0.076 kl=0.0025 clipf=0.013 ev=+0.646 r0=1.0000 entcoef=6.86e-03 lr=4.6e-04 seed=3
iter= 219 step= 704000 ep_ret=-70.586 opt_ret=-70.586 step_rew=-0.7059 opt_step=-0.7059 gap0=70.586 dret=+14.096 eval_ret=n/a pursuer_target_distance=2.738 capture=0.000 score=0.000 pol=-0.0009 val=0.0277 ent=1.3744 tot=+0.0035 agnorm=0.054 cgnorm=0.068 kl=0.0024 clipf=0.014 ev=+0.610 r0=1.0000 entcoef=6.84e-03 lr=4.6e-04 seed=3
iter= 220 step= 707200 ep_ret=-74.507 opt_ret=-74.507 step_rew=-0.7451 opt_step=-0.7451 gap0=74.507 dret=+10.174 eval_ret=-62.199 pursuer_target_distance=2.868 capture=0.000 score=0.000 pol=-0.0006 val=0.0271 ent=1.3766 tot=+0.0036 agnorm=0.049 cgnorm=0.066 kl=0.0020 clipf=0.014 ev=+0.709 r0=1.0000 entcoef=6.83e-03 lr=4.6e-04 seed=3
iter= 221 step= 710400 ep_ret=-79.791 opt_ret=-79.791 step_rew=-0.7979 opt_step=-0.7979 gap0=79.791 dret=+4.890 eval_ret=n/a pursuer_target_distance=2.946 capture=0.000 score=0.000 pol=-0.0007 val=0.0296 ent=1.3827 tot=+0.0047 agnorm=0.034 cgnorm=0.072 kl=0.0014 clipf=0.004 ev=+0.699 r0=1.0000 entcoef=6.81e-03 lr=4.6e-04 seed=3
iter= 222 step= 713600 ep_ret=-68.235 opt_ret=-68.235 step_rew=-0.6823 opt_step=-0.6823 gap0=68.235 dret=+16.446 eval_ret=n/a pursuer_target_distance=2.404 capture=0.000 score=0.000 pol=-0.0008 val=0.0282 ent=1.3791 tot=+0.0039 agnorm=0.049 cgnorm=0.074 kl=0.0024 clipf=0.012 ev=+0.708 r0=1.0000 entcoef=6.80e-03 lr=4.5e-04 seed=3
iter= 223 step= 716800 ep_ret=-68.085 opt_ret=-68.085 step_rew=-0.6809 opt_step=-0.6809 gap0=68.085 dret=+16.596 eval_ret=n/a pursuer_target_distance=2.908 capture=0.000 score=0.000 pol=-0.0013 val=0.0359 ent=1.3715 tot=+0.0074 agnorm=0.068 cgnorm=0.092 kl=0.0028 clipf=0.030 ev=+0.761 r0=1.0000 entcoef=6.78e-03 lr=4.5e-04 seed=3
iter= 224 step= 720000 ep_ret=-76.623 opt_ret=-76.623 step_rew=-0.7662 opt_step=-0.7662 gap0=76.623 dret=+8.058 eval_ret=n/a pursuer_target_distance=3.632 capture=0.000 score=0.000 pol=-0.0007 val=0.0387 ent=1.3913 tot=+0.0092 agnorm=0.043 cgnorm=0.089 kl=0.0027 clipf=0.021 ev=+0.674 r0=1.0000 entcoef=6.77e-03 lr=4.5e-04 seed=3
iter= 225 step= 723200 ep_ret=-69.613 opt_ret=-69.613 step_rew=-0.6961 opt_step=-0.6961 gap0=69.613 dret=+15.069 eval_ret=n/a pursuer_target_distance=2.243 capture=0.000 score=0.000 pol=-0.0008 val=0.0213 ent=1.4120 tot=+0.0004 agnorm=0.043 cgnorm=0.065 kl=0.0015 clipf=0.005 ev=+0.739 r0=1.0000 entcoef=6.75e-03 lr=4.5e-04 seed=3
iter= 226 step= 726400 ep_ret=-78.187 opt_ret=-78.187 step_rew=-0.7819 opt_step=-0.7819 gap0=78.187 dret=+6.495 eval_ret=n/a pursuer_target_distance=2.719 capture=0.000 score=0.000 pol=-0.0004 val=0.0372 ent=1.4313 tot=+0.0086 agnorm=0.029 cgnorm=0.083 kl=0.0011 clipf=0.001 ev=+0.659 r0=1.0000 entcoef=6.74e-03 lr=4.5e-04 seed=3
iter= 227 step= 729600 ep_ret=-71.764 opt_ret=-71.764 step_rew=-0.7176 opt_step=-0.7176 gap0=71.764 dret=+12.917 eval_ret=n/a pursuer_target_distance=2.992 capture=0.000 score=0.000 pol=-0.0009 val=0.0365 ent=1.4339 tot=+0.0077 agnorm=0.034 cgnorm=0.101 kl=0.0013 clipf=0.006 ev=+0.713 r0=1.0000 entcoef=6.73e-03 lr=4.5e-04 seed=3
iter= 228 step= 732800 ep_ret=-79.132 opt_ret=-79.132 step_rew=-0.7913 opt_step=-0.7913 gap0=79.132 dret=+5.549 eval_ret=n/a pursuer_target_distance=3.499 capture=0.000 score=0.000 pol=-0.0006 val=0.0380 ent=1.4587 tot=+0.0085 agnorm=0.042 cgnorm=0.096 kl=0.0009 clipf=0.002 ev=+0.617 r0=1.0000 entcoef=6.71e-03 lr=4.5e-04 seed=3
iter= 229 step= 736000 ep_ret=-78.812 opt_ret=-78.812 step_rew=-0.7881 opt_step=-0.7881 gap0=78.812 dret=+5.870 eval_ret=n/a pursuer_target_distance=2.834 capture=0.000 score=0.000 pol=-0.0006 val=0.0221 ent=1.4462 tot=+0.0008 agnorm=0.047 cgnorm=0.067 kl=0.0021 clipf=0.015 ev=+0.800 r0=1.0000 entcoef=6.70e-03 lr=4.5e-04 seed=3
iter= 230 step= 739200 ep_ret=-76.934 opt_ret=-76.934 step_rew=-0.7693 opt_step=-0.7693 gap0=76.934 dret=+7.747 eval_ret=n/a pursuer_target_distance=2.991 capture=0.000 score=0.000 pol=-0.0007 val=0.0332 ent=1.4553 tot=+0.0062 agnorm=0.041 cgnorm=0.087 kl=0.0020 clipf=0.007 ev=+0.614 r0=1.0000 entcoef=6.68e-03 lr=4.5e-04 seed=3
iter= 231 step= 742400 ep_ret=-83.648 opt_ret=-83.648 step_rew=-0.8365 opt_step=-0.8365 gap0=83.648 dret=+1.034 eval_ret=n/a pursuer_target_distance=3.543 capture=0.000 score=0.000 pol=-0.0006 val=0.0295 ent=1.4763 tot=+0.0043 agnorm=0.034 cgnorm=0.087 kl=0.0009 clipf=0.002 ev=+0.721 r0=1.0000 entcoef=6.67e-03 lr=4.4e-04 seed=3
iter= 232 step= 745600 ep_ret=-76.732 opt_ret=-76.732 step_rew=-0.7673 opt_step=-0.7673 gap0=76.732 dret=+7.949 eval_ret=n/a pursuer_target_distance=2.924 capture=0.000 score=0.000 pol=-0.0009 val=0.0192 ent=1.4670 tot=-0.0011 agnorm=0.041 cgnorm=0.074 kl=0.0023 clipf=0.010 ev=+0.811 r0=1.0000 entcoef=6.65e-03 lr=4.4e-04 seed=3
iter= 233 step= 748800 ep_ret=-75.686 opt_ret=-75.686 step_rew=-0.7569 opt_step=-0.7569 gap0=75.686 dret=+8.996 eval_ret=n/a pursuer_target_distance=2.772 capture=0.000 score=0.000 pol=-0.0005 val=0.0215 ent=1.4663 tot=+0.0005 agnorm=0.040 cgnorm=0.084 kl=0.0010 clipf=0.005 ev=+0.739 r0=1.0000 entcoef=6.64e-03 lr=4.4e-04 seed=3
iter= 234 step= 752000 ep_ret=-79.701 opt_ret=-79.701 step_rew=-0.7970 opt_step=-0.7970 gap0=79.701 dret=+4.980 eval_ret=n/a pursuer_target_distance=3.050 capture=0.000 score=0.000 pol=-0.0006 val=0.0248 ent=1.4600 tot=+0.0021 agnorm=0.029 cgnorm=0.074 kl=0.0010 clipf=0.001 ev=+0.699 r0=1.0000 entcoef=6.62e-03 lr=4.4e-04 seed=3
iter= 235 step= 755200 ep_ret=-74.727 opt_ret=-74.727 step_rew=-0.7473 opt_step=-0.7473 gap0=74.727 dret=+9.955 eval_ret=n/a pursuer_target_distance=2.484 capture=0.000 score=0.000 pol=-0.0007 val=0.0287 ent=1.4347 tot=+0.0042 agnorm=0.032 cgnorm=0.086 kl=0.0014 clipf=0.005 ev=+0.600 r0=1.0000 entcoef=6.61e-03 lr=4.4e-04 seed=3
iter= 236 step= 758400 ep_ret=-72.814 opt_ret=-72.814 step_rew=-0.7281 opt_step=-0.7281 gap0=72.814 dret=+11.868 eval_ret=n/a pursuer_target_distance=2.624 capture=0.000 score=0.000 pol=-0.0006 val=0.0325 ent=1.4323 tot=+0.0062 agnorm=0.038 cgnorm=0.085 kl=0.0013 clipf=0.008 ev=+0.675 r0=1.0000 entcoef=6.60e-03 lr=4.4e-04 seed=3
iter= 237 step= 761600 ep_ret=-77.872 opt_ret=-77.872 step_rew=-0.7787 opt_step=-0.7787 gap0=77.872 dret=+6.810 eval_ret=n/a pursuer_target_distance=2.969 capture=0.000 score=0.000 pol=-0.0010 val=0.0365 ent=1.4255 tot=+0.0078 agnorm=0.047 cgnorm=0.090 kl=0.0026 clipf=0.018 ev=+0.598 r0=1.0000 entcoef=6.58e-03 lr=4.4e-04 seed=3
iter= 238 step= 764800 ep_ret=-80.712 opt_ret=-80.712 step_rew=-0.8071 opt_step=-0.8071 gap0=80.712 dret=+3.969 eval_ret=n/a pursuer_target_distance=2.599 capture=0.000 score=0.000 pol=-0.0005 val=0.0245 ent=1.4467 tot=+0.0023 agnorm=0.037 cgnorm=0.070 kl=0.0015 clipf=0.005 ev=+0.730 r0=1.0000 entcoef=6.57e-03 lr=4.4e-04 seed=3
iter= 239 step= 768000 ep_ret=-72.089 opt_ret=-72.089 step_rew=-0.7209 opt_step=-0.7209 gap0=72.089 dret=+12.593 eval_ret=n/a pursuer_target_distance=2.502 capture=0.000 score=0.000 pol=-0.0008 val=0.0352 ent=1.4483 tot=+0.0073 agnorm=0.037 cgnorm=0.104 kl=0.0013 clipf=0.005 ev=+0.649 r0=1.0000 entcoef=6.55e-03 lr=4.4e-04 seed=3
iter= 240 step= 771200 ep_ret=-72.762 opt_ret=-72.762 step_rew=-0.7276 opt_step=-0.7276 gap0=72.762 dret=+11.920 eval_ret=-51.945 pursuer_target_distance=2.878 capture=0.000 score=0.000 pol=-0.0011 val=0.0463 ent=1.4685 tot=+0.0124 agnorm=0.053 cgnorm=0.095 kl=0.0023 clipf=0.017 ev=+0.629 r0=1.0000 entcoef=6.54e-03 lr=4.3e-04 seed=3
iter= 241 step= 774400 ep_ret=-72.883 opt_ret=-72.883 step_rew=-0.7288 opt_step=-0.7288 gap0=72.883 dret=+11.798 eval_ret=n/a pursuer_target_distance=2.636 capture=0.000 score=0.000 pol=-0.0005 val=0.0243 ent=1.4945 tot=+0.0019 agnorm=0.045 cgnorm=0.075 kl=0.0010 clipf=0.001 ev=+0.701 r0=1.0000 entcoef=6.52e-03 lr=4.3e-04 seed=3
iter= 242 step= 777600 ep_ret=-75.143 opt_ret=-75.143 step_rew=-0.7514 opt_step=-0.7514 gap0=75.143 dret=+9.538 eval_ret=n/a pursuer_target_distance=2.326 capture=0.000 score=0.000 pol=-0.0005 val=0.0305 ent=1.5028 tot=+0.0050 agnorm=0.036 cgnorm=0.087 kl=0.0021 clipf=0.010 ev=+0.600 r0=1.0000 entcoef=6.51e-03 lr=4.3e-04 seed=3
iter= 243 step= 780800 ep_ret=-84.561 opt_ret=-84.561 step_rew=-0.8456 opt_step=-0.8456 gap0=84.561 dret=+0.120 eval_ret=n/a pursuer_target_distance=3.509 capture=0.000 score=0.000 pol=-0.0006 val=0.0509 ent=1.4957 tot=+0.0151 agnorm=0.034 cgnorm=0.106 kl=0.0015 clipf=0.007 ev=+0.448 r0=1.0000 entcoef=6.50e-03 lr=4.3e-04 seed=3
iter= 244 step= 784000 ep_ret=-76.680 opt_ret=-76.680 step_rew=-0.7668 opt_step=-0.7668 gap0=76.680 dret=+8.002 eval_ret=n/a pursuer_target_distance=2.552 capture=0.000 score=0.000 pol=-0.0005 val=0.0255 ent=1.4969 tot=+0.0026 agnorm=0.036 cgnorm=0.088 kl=0.0015 clipf=0.006 ev=+0.550 r0=1.0000 entcoef=6.48e-03 lr=4.3e-04 seed=3
iter= 245 step= 787200 ep_ret=-72.346 opt_ret=-72.346 step_rew=-0.7235 opt_step=-0.7235 gap0=72.346 dret=+12.336 eval_ret=n/a pursuer_target_distance=2.451 capture=0.000 score=0.000 pol=-0.0006 val=0.0373 ent=1.4860 tot=+0.0085 agnorm=0.043 cgnorm=0.103 kl=0.0017 clipf=0.011 ev=+0.567 r0=1.0000 entcoef=6.47e-03 lr=4.3e-04 seed=3
iter= 246 step= 790400 ep_ret=-84.080 opt_ret=-84.080 step_rew=-0.8408 opt_step=-0.8408 gap0=84.080 dret=+0.601 eval_ret=n/a pursuer_target_distance=2.861 capture=0.000 score=0.000 pol=-0.0007 val=0.0375 ent=1.4889 tot=+0.0084 agnorm=0.039 cgnorm=0.096 kl=0.0015 clipf=0.011 ev=+0.686 r0=1.0000 entcoef=6.45e-03 lr=4.3e-04 seed=3
iter= 247 step= 793600 ep_ret=-84.544 opt_ret=-84.544 step_rew=-0.8454 opt_step=-0.8454 gap0=84.544 dret=+0.137 eval_ret=n/a pursuer_target_distance=3.301 capture=0.000 score=0.000 pol=-0.0005 val=0.0399 ent=1.4866 tot=+0.0099 agnorm=0.054 cgnorm=0.097 kl=0.0014 clipf=0.013 ev=+0.523 r0=1.0000 entcoef=6.44e-03 lr=4.3e-04 seed=3
iter= 248 step= 796800 ep_ret=-82.987 opt_ret=-82.987 step_rew=-0.8299 opt_step=-0.8299 gap0=82.987 dret=+1.695 eval_ret=n/a pursuer_target_distance=2.985 capture=0.000 score=0.000 pol=-0.0012 val=0.0374 ent=1.4937 tot=+0.0079 agnorm=0.061 cgnorm=0.090 kl=0.0025 clipf=0.015 ev=+0.627 r0=1.0000 entcoef=6.42e-03 lr=4.3e-04 seed=3
iter= 249 step= 800000 ep_ret=-84.855 opt_ret=-84.855 step_rew=-0.8485 opt_step=-0.8485 gap0=84.855 dret=-0.173 eval_ret=n/a pursuer_target_distance=3.393 capture=0.000 score=0.000 pol=-0.0005 val=0.0456 ent=1.4814 tot=+0.0128 agnorm=0.030 cgnorm=0.095 kl=0.0012 clipf=0.001 ev=+0.597 r0=1.0000 entcoef=6.41e-03 lr=4.2e-04 seed=3
iter= 250 step= 803200 ep_ret=-75.606 opt_ret=-75.606 step_rew=-0.7561 opt_step=-0.7561 gap0=75.606 dret=+9.076 eval_ret=n/a pursuer_target_distance=2.817 capture=0.000 score=0.000 pol=-0.0007 val=0.0308 ent=1.4817 tot=+0.0052 agnorm=0.034 cgnorm=0.078 kl=0.0013 clipf=0.001 ev=+0.740 r0=1.0000 entcoef=6.39e-03 lr=4.2e-04 seed=3
iter= 251 step= 806400 ep_ret=-74.981 opt_ret=-74.981 step_rew=-0.7498 opt_step=-0.7498 gap0=74.981 dret=+9.700 eval_ret=n/a pursuer_target_distance=2.249 capture=0.000 score=0.000 pol=-0.0010 val=0.0319 ent=1.4789 tot=+0.0056 agnorm=0.063 cgnorm=0.095 kl=0.0027 clipf=0.020 ev=+0.674 r0=1.0000 entcoef=6.38e-03 lr=4.2e-04 seed=3
iter= 252 step= 809600 ep_ret=-75.310 opt_ret=-75.310 step_rew=-0.7531 opt_step=-0.7531 gap0=75.310 dret=+9.371 eval_ret=n/a pursuer_target_distance=2.359 capture=0.000 score=0.000 pol=-0.0006 val=0.0292 ent=1.4881 tot=+0.0045 agnorm=0.042 cgnorm=0.089 kl=0.0013 clipf=0.006 ev=+0.727 r0=1.0000 entcoef=6.37e-03 lr=4.2e-04 seed=3
iter= 253 step= 812800 ep_ret=-76.159 opt_ret=-76.159 step_rew=-0.7616 opt_step=-0.7616 gap0=76.159 dret=+8.522 eval_ret=n/a pursuer_target_distance=2.467 capture=0.000 score=0.000 pol=-0.0005 val=0.0425 ent=1.4958 tot=+0.0113 agnorm=0.030 cgnorm=0.105 kl=0.0007 clipf=0.001 ev=+0.672 r0=1.0000 entcoef=6.35e-03 lr=4.2e-04 seed=3
iter= 254 step= 816000 ep_ret=-85.757 opt_ret=-85.757 step_rew=-0.8576 opt_step=-0.8576 gap0=85.757 dret=-1.076 eval_ret=n/a pursuer_target_distance=2.740 capture=0.000 score=0.000 pol=-0.0008 val=0.0366 ent=1.4926 tot=+0.0080 agnorm=0.047 cgnorm=0.094 kl=0.0018 clipf=0.008 ev=+0.744 r0=1.0000 entcoef=6.34e-03 lr=4.2e-04 seed=3
iter= 255 step= 819200 ep_ret=-90.354 opt_ret=-90.354 step_rew=-0.9035 opt_step=-0.9035 gap0=90.354 dret=-5.672 eval_ret=n/a pursuer_target_distance=3.493 capture=0.000 score=0.000 pol=-0.0010 val=0.0526 ent=1.4909 tot=+0.0159 agnorm=0.060 cgnorm=0.117 kl=0.0021 clipf=0.010 ev=+0.659 r0=1.0000 entcoef=6.32e-03 lr=4.2e-04 seed=3
iter= 256 step= 822400 ep_ret=-89.841 opt_ret=-89.841 step_rew=-0.8984 opt_step=-0.8984 gap0=89.841 dret=-5.160 eval_ret=n/a pursuer_target_distance=3.713 capture=0.000 score=0.000 pol=-0.0003 val=0.0424 ent=1.4864 tot=+0.0115 agnorm=0.043 cgnorm=0.107 kl=0.0021 clipf=0.010 ev=+0.628 r0=1.0000 entcoef=6.31e-03 lr=4.2e-04 seed=3
iter= 257 step= 825600 ep_ret=-83.924 opt_ret=-83.924 step_rew=-0.8392 opt_step=-0.8392 gap0=83.924 dret=+0.757 eval_ret=n/a pursuer_target_distance=2.914 capture=0.000 score=0.000 pol=-0.0005 val=0.0466 ent=1.4725 tot=+0.0136 agnorm=0.036 cgnorm=0.111 kl=0.0025 clipf=0.009 ev=+0.642 r0=1.0000 entcoef=6.29e-03 lr=4.2e-04 seed=3
iter= 258 step= 828800 ep_ret=-82.823 opt_ret=-82.823 step_rew=-0.8282 opt_step=-0.8282 gap0=82.823 dret=+1.858 eval_ret=n/a pursuer_target_distance=2.089 capture=0.000 score=0.000 pol=-0.0008 val=0.0501 ent=1.4705 tot=+0.0150 agnorm=0.038 cgnorm=0.118 kl=0.0017 clipf=0.002 ev=+0.390 r0=1.0000 entcoef=6.28e-03 lr=4.1e-04 seed=3
iter= 259 step= 832000 ep_ret=-86.558 opt_ret=-86.558 step_rew=-0.8656 opt_step=-0.8656 gap0=86.558 dret=-1.877 eval_ret=n/a pursuer_target_distance=2.857 capture=0.000 score=0.000 pol=-0.0007 val=0.0381 ent=1.4597 tot=+0.0092 agnorm=0.032 cgnorm=0.101 kl=0.0019 clipf=0.005 ev=+0.708 r0=1.0000 entcoef=6.26e-03 lr=4.1e-04 seed=3
iter= 260 step= 835200 ep_ret=-72.504 opt_ret=-72.504 step_rew=-0.7250 opt_step=-0.7250 gap0=72.504 dret=+12.177 eval_ret=-74.667 pursuer_target_distance=2.173 capture=0.000 score=0.000 pol=-0.0004 val=0.0188 ent=1.4543 tot=-0.0001 agnorm=0.035 cgnorm=0.066 kl=0.0007 clipf=0.001 ev=+0.730 r0=1.0000 entcoef=6.25e-03 lr=4.1e-04 seed=3
iter= 261 step= 838400 ep_ret=-79.418 opt_ret=-79.418 step_rew=-0.7942 opt_step=-0.7942 gap0=79.418 dret=+5.263 eval_ret=n/a pursuer_target_distance=2.426 capture=0.000 score=0.000 pol=-0.0012 val=0.0367 ent=1.4603 tot=+0.0081 agnorm=0.073 cgnorm=0.091 kl=0.0029 clipf=0.016 ev=+0.557 r0=1.0000 entcoef=6.24e-03 lr=4.1e-04 seed=3
iter= 262 step= 841600 ep_ret=-79.356 opt_ret=-79.356 step_rew=-0.7936 opt_step=-0.7936 gap0=79.356 dret=+5.325 eval_ret=n/a pursuer_target_distance=2.752 capture=0.000 score=0.000 pol=-0.0004 val=0.0341 ent=1.4693 tot=+0.0075 agnorm=0.026 cgnorm=0.097 kl=0.0014 clipf=0.000 ev=+0.716 r0=1.0000 entcoef=6.22e-03 lr=4.1e-04 seed=3
iter= 263 step= 844800 ep_ret=-86.001 opt_ret=-86.001 step_rew=-0.8600 opt_step=-0.8600 gap0=86.001 dret=-1.320 eval_ret=n/a pursuer_target_distance=2.956 capture=0.000 score=0.000 pol=-0.0006 val=0.0434 ent=1.4596 tot=+0.0121 agnorm=0.029 cgnorm=0.101 kl=0.0017 clipf=0.003 ev=+0.677 r0=1.0000 entcoef=6.21e-03 lr=4.1e-04 seed=3
iter= 264 step= 848000 ep_ret=-86.209 opt_ret=-86.209 step_rew=-0.8621 opt_step=-0.8621 gap0=86.209 dret=-1.527 eval_ret=n/a pursuer_target_distance=3.018 capture=0.000 score=0.000 pol=-0.0008 val=0.0372 ent=1.4418 tot=+0.0089 agnorm=0.040 cgnorm=0.087 kl=0.0010 clipf=0.004 ev=+0.718 r0=1.0000 entcoef=6.19e-03 lr=4.1e-04 seed=3
iter= 265 step= 851200 ep_ret=-87.814 opt_ret=-87.814 step_rew=-0.8781 opt_step=-0.8781 gap0=87.814 dret=-3.133 eval_ret=n/a pursuer_target_distance=3.110 capture=0.000 score=0.000 pol=-0.0007 val=0.0508 ent=1.4298 tot=+0.0159 agnorm=0.039 cgnorm=0.105 kl=0.0013 clipf=0.002 ev=+0.728 r0=1.0000 entcoef=6.18e-03 lr=4.1e-04 seed=3
iter= 266 step= 854400 ep_ret=-72.838 opt_ret=-72.838 step_rew=-0.7284 opt_step=-0.7284 gap0=72.838 dret=+11.844 eval_ret=n/a pursuer_target_distance=2.634 capture=0.000 score=0.000 pol=-0.0010 val=0.0342 ent=1.4271 tot=+0.0074 agnorm=0.052 cgnorm=0.118 kl=0.0025 clipf=0.014 ev=+0.781 r0=1.0000 entcoef=6.16e-03 lr=4.1e-04 seed=3
iter= 267 step= 857600 ep_ret=-89.838 opt_ret=-89.838 step_rew=-0.8984 opt_step=-0.8984 gap0=89.838 dret=-5.157 eval_ret=n/a pursuer_target_distance=2.994 capture=0.000 score=0.000 pol=-0.0007 val=0.0417 ent=1.4129 tot=+0.0115 agnorm=0.046 cgnorm=0.123 kl=0.0011 clipf=0.003 ev=+0.663 r0=1.0000 entcoef=6.15e-03 lr=4.0e-04 seed=3
iter= 268 step= 860800 ep_ret=-82.281 opt_ret=-82.281 step_rew=-0.8228 opt_step=-0.8228 gap0=82.281 dret=+2.400 eval_ret=n/a pursuer_target_distance=3.523 capture=0.000 score=0.000 pol=-0.0009 val=0.0484 ent=1.4221 tot=+0.0146 agnorm=0.050 cgnorm=0.109 kl=0.0028 clipf=0.016 ev=+0.664 r0=1.0000 entcoef=6.13e-03 lr=4.0e-04 seed=3
iter= 269 step= 864000 ep_ret=-84.390 opt_ret=-84.390 step_rew=-0.8439 opt_step=-0.8439 gap0=84.390 dret=+0.291 eval_ret=n/a pursuer_target_distance=3.330 capture=0.000 score=0.000 pol=-0.0007 val=0.0382 ent=1.4243 tot=+0.0097 agnorm=0.035 cgnorm=0.093 kl=0.0015 clipf=0.002 ev=+0.718 r0=1.0000 entcoef=6.12e-03 lr=4.0e-04 seed=3
iter= 270 step= 867200 ep_ret=-81.376 opt_ret=-81.376 step_rew=-0.8138 opt_step=-0.8138 gap0=81.376 dret=+3.305 eval_ret=n/a pursuer_target_distance=2.501 capture=0.000 score=0.000 pol=-0.0008 val=0.0382 ent=1.4304 tot=+0.0095 agnorm=0.052 cgnorm=0.111 kl=0.0020 clipf=0.012 ev=+0.752 r0=1.0000 entcoef=6.11e-03 lr=4.0e-04 seed=3
iter= 271 step= 870400 ep_ret=-82.560 opt_ret=-82.560 step_rew=-0.8256 opt_step=-0.8256 gap0=82.560 dret=+2.121 eval_ret=n/a pursuer_target_distance=3.358 capture=0.000 score=0.000 pol=-0.0006 val=0.0533 ent=1.4149 tot=+0.0174 agnorm=0.038 cgnorm=0.123 kl=0.0010 clipf=0.002 ev=+0.540 r0=1.0000 entcoef=6.09e-03 lr=4.0e-04 seed=3
iter= 272 step= 873600 ep_ret=-73.583 opt_ret=-73.583 step_rew=-0.7358 opt_step=-0.7358 gap0=73.583 dret=+11.098 eval_ret=n/a pursuer_target_distance=2.620 capture=0.000 score=0.000 pol=-0.0006 val=0.0452 ent=1.4204 tot=+0.0134 agnorm=0.044 cgnorm=0.116 kl=0.0018 clipf=0.009 ev=+0.647 r0=1.0000 entcoef=6.08e-03 lr=4.0e-04 seed=3
iter= 273 step= 876800 ep_ret=-76.263 opt_ret=-76.263 step_rew=-0.7626 opt_step=-0.7626 gap0=76.263 dret=+8.418 eval_ret=n/a pursuer_target_distance=2.415 capture=0.000 score=0.000 pol=-0.0015 val=0.0261 ent=1.4459 tot=+0.0028 agnorm=0.073 cgnorm=0.082 kl=0.0027 clipf=0.022 ev=+0.822 r0=1.0000 entcoef=6.06e-03 lr=4.0e-04 seed=3
iter= 274 step= 880000 ep_ret=-77.460 opt_ret=-77.460 step_rew=-0.7746 opt_step=-0.7746 gap0=77.460 dret=+7.221 eval_ret=n/a pursuer_target_distance=3.211 capture=0.000 score=0.000 pol=-0.0009 val=0.0467 ent=1.4237 tot=+0.0139 agnorm=0.056 cgnorm=0.102 kl=0.0025 clipf=0.015 ev=+0.755 r0=1.0000 entcoef=6.05e-03 lr=4.0e-04 seed=3
iter= 275 step= 883200 ep_ret=-85.567 opt_ret=-85.567 step_rew=-0.8557 opt_step=-0.8557 gap0=85.567 dret=-0.886 eval_ret=n/a pursuer_target_distance=3.711 capture=0.000 score=0.000 pol=-0.0006 val=0.0565 ent=1.4299 tot=+0.0190 agnorm=0.045 cgnorm=0.128 kl=0.0015 clipf=0.010 ev=+0.623 r0=1.0000 entcoef=6.03e-03 lr=4.0e-04 seed=3
